Source,Target,Weight
149,114,1
150,406,1
151,273,1
152,126,1
152,366,1
152,506,1
152,803,1
154,123,1
154,592,1
154,617,1
155,630,1
155,800,1
155,899,1
156,721,1
156,910,1
156,948,1
158,68,1
158,767,1
159,564,1
159,855,1
160,348,1
160,834,1
161,282,1
162,285,1
162,526,1
162,558,1
163,413,1
163,690,1
163,962,1
164,490,1
164,757,1
165,328,1
165,609,1
165,765,1
166,27,1
167,186,1
167,225,1
167,752,1
167,913,1
168,366,1
169,69,1
169,128,1
169,187,1
171,69,1
171,150,1
172,408,1
172,523,1
172,607,1
172,825,1
172,845,1
173,484,1
173,664,1
173,774,1
174,140,1
174,460,1
175,850,1
176,755,1
177,563,1
177,841,1
177,969,1
179,922,1
180,86,1
180,103,1
181,492,1
182,27,1
182,137,1
182,454,1
182,466,1
182,845,1
182,853,1
184,500,1
184,879,1
185,253,1
186,412,1
186,449,1
186,621,1
186,691,1
187,746,1
187,805,1
187,807,1
187,810,1
188,130,1
188,280,1
188,284,1
188,843,1
189,461,1
189,722,1
190,244,1
190,284,1
191,20,1
192,341,1
193,832,1
193,929,1
194,108,1
194,583,1
195,169,1
195,532,1
195,926,1
196,20,1
196,893,1
197,883,1
197,963,1
198,207,1
198,746,1
199,59,1
199,106,1
199,271,1
200,633,1
201,31,1
202,924,1
203,428,1
204,654,1
204,893,1
205,225,1
205,596,1
205,748,1
206,443,1
207,43,1
208,177,1
208,557,1
209,20,1
209,493,1
210,316,1
210,858,1
211,64,1
211,303,1
211,319,1
212,476,1
212,649,1
213,418,1
213,870,1
214,696,1
216,547,1
216,797,1
216,843,1
216,845,1
217,330,1
217,552,1
217,566,1
218,906,1
219,511,1
219,905,1
219,939,1
220,497,1
220,499,1
221,46,1
221,238,1
222,345,1
222,514,1
223,962,1
224,133,1
224,328,1
225,346,1
226,369,1
226,811,1
228,464,1
230,421,1
231,765,1
231,805,1
232,160,1
232,381,1
233,16,1
233,720,1
233,895,1
234,386,1
235,46,1
236,263,1
236,756,1
237,36,1
237,236,1
237,713,1
238,506,1
238,605,1
239,579,1
239,739,1
240,434,1
240,521,1
240,630,1
240,728,1
240,952,1
241,651,1
241,743,1
242,416,1
242,651,1
242,896,1
243,621,1
244,447,1
244,491,1
245,880,1
245,960,1
246,304,1
246,666,1
248,72,1
248,752,1
249,76,1
249,338,1
251,501,1
251,707,1
252,632,1
253,738,1
253,819,1
255,549,1
256,138,1
257,29,1
258,138,1
258,159,1
258,208,1
258,633,1
258,660,1
259,252,1
260,20,1
260,406,1
260,549,1
260,702,1
260,964,1
261,281,1
262,16,1
262,77,1
262,552,1
262,668,1
263,105,1
263,486,1
263,756,1
263,906,1
264,166,1
264,475,1
264,491,1
265,821,1
266,49,1
266,585,1
266,886,1
267,53,1
267,589,1
268,722,1
269,73,1
269,78,1
269,483,1
269,500,1
270,568,1
270,580,1
270,685,1
271,279,1
272,890,1
272,964,1
273,250,1
273,957,1
274,110,1
274,338,1
274,358,1
274,788,1
275,218,1
275,244,1
276,646,1
276,916,1
277,562,1
279,283,1
282,28,1
282,37,1
282,678,1
283,248,1
283,637,1
283,653,1
283,918,1
284,879,1
285,513,1
285,776,1
286,687,1
287,986,1
288,227,1
290,773,1
290,909,1
291,318,1
291,601,1
291,979,1
292,150,1
292,877,1
293,135,1
293,499,1
293,685,1
294,634,1
294,746,1
296,500,1
296,559,1
296,603,1
297,128,1
297,739,1
297,938,1
297,946,1
297,965,1
297,973,1
298,89,1
298,413,1
299,747,1
299,976,1
300,316,1
301,868,1
302,220,1
302,446,1
302,571,1
302,578,1
304,155,1
304,338,1
305,204,1
305,798,1
306,229,1
307,475,1
310,70,1
310,216,1
310,624,1
310,853,1
311,280,1
311,882,1
312,450,1
313,284,1
314,85,1
314,147,1
314,532,1
316,296,1
316,582,1
316,739,1
316,848,1
317,213,1
317,226,1
317,276,1
317,511,1
317,568,1
317,641,1
317,733,1
318,29,1
318,543,1
318,583,1
318,966,1
319,112,1
320,19,1
320,104,1
320,112,1
320,545,1
321,211,1
321,266,1
321,940,1
322,49,1
322,590,1
324,117,1
324,322,1
324,917,1
325,169,1
325,692,1
326,309,1
326,507,1
326,893,1
327,314,1
327,578,1
327,654,1
328,217,1
328,460,1
328,928,1
329,298,1
329,621,1
331,171,1
333,993,1
334,163,1
334,600,1
334,709,1
334,907,1
335,256,1
336,395,1
338,175,1
338,851,1
339,342,1
339,501,1
340,495,1
340,555,1
341,770,1
342,93,1
342,140,1
343,472,1
343,587,1
343,663,1
343,738,1
344,337,1
345,635,1
345,966,1
346,378,1
346,398,1
346,947,1
347,123,1
348,144,1
348,150,1
348,986,1
349,58,1
349,301,1
349,407,1
350,57,1
350,887,1
351,451,1
352,477,1
355,871,1
356,279,1
357,117,1
357,556,1
358,33,1
358,529,1
359,201,1
359,613,1
361,253,1
361,597,1
361,609,1
362,577,1
363,109,1
363,456,1
366,127,1
367,278,1
369,242,1
369,384,1
369,805,1
369,868,1
370,166,1
371,762,1
372,65,1
372,272,1
372,696,1
372,773,1
372,806,1
372,947,1
373,118,1
374,517,1
374,998,1
375,224,1
375,474,1
375,769,1
376,400,1
376,695,1
377,343,1
377,894,1
377,946,1
378,173,1
378,555,1
378,988,1
379,186,1
379,195,1
380,221,1
381,683,1
382,42,1
383,641,1
385,461,1
387,56,1
387,380,1
388,154,1
388,198,1
388,370,1
389,36,1
389,343,1
389,851,1
390,47,1
390,576,1
390,940,1
390,944,1
391,425,1
391,578,1
391,980,1
392,503,1
393,261,1
393,269,1
393,970,1
394,100,1
394,493,1
394,930,1
395,178,1
395,717,1
395,998,1
396,901,1
397,570,1
398,48,1
398,633,1
398,687,1
398,833,1
399,615,1
399,655,1
400,166,1
401,711,1
402,523,1
402,612,1
402,621,1
403,316,1
404,172,1
404,400,1
404,411,1
404,793,1
405,384,1
405,445,1
405,759,1
406,27,1
406,153,1
406,339,1
406,382,1
406,986,1
407,726,1
407,804,1
408,379,1
409,541,1
409,869,1
410,119,1
410,888,1
410,909,1
410,962,1
411,162,1
411,418,1
411,553,1
411,732,1
412,397,1
412,737,1
413,27,1
413,244,1
413,638,1
414,208,1
414,548,1
415,556,1
415,604,1
415,895,1
417,5,1
418,99,1
418,261,1
418,599,1
418,820,1
418,860,1
419,296,1
419,485,1
419,998,1
420,186,1
425,78,1
425,857,1
425,971,1
426,858,1
427,214,1
427,756,1
427,758,1
428,20,1
429,266,1
429,656,1
430,62,1
430,95,1
430,108,1
431,791,1
432,217,1
433,238,1
433,599,1
434,341,1
435,33,1
435,451,1
435,513,1
435,863,1
436,591,1
437,242,1
437,297,1
437,346,1
437,360,1
437,813,1
437,848,1
438,426,1
438,763,1
438,998,1
439,417,1
439,517,1
440,332,1
440,479,1
440,667,1
441,202,1
441,467,1
441,811,1
441,875,1
442,136,1
442,525,1
442,675,1
443,384,1
443,758,1
443,950,1
444,322,1
444,816,1
445,435,1
446,899,1
447,366,1
447,535,1
447,694,1
449,165,1
449,222,1
449,299,1
450,151,1
450,299,1
450,553,1
451,157,1
451,245,1
451,736,1
451,822,1
452,604,1
454,353,1
454,848,1
455,226,1
455,575,1
455,799,1
455,814,1
456,485,1
456,918,1
457,383,1
459,656,1
459,663,1
459,703,1
460,440,1
460,698,1
461,8,1
461,157,1
461,343,1
461,587,1
462,24,1
462,182,1
462,359,1
463,555,1
464,39,1
464,139,1
464,182,1
464,209,1
464,894,1
466,497,1
467,261,1
467,645,1
467,762,1
467,947,1
468,522,1
468,529,1
470,82,1
470,101,1
470,632,1
470,664,1
470,793,1
470,947,1
471,155,1
471,373,1
472,368,1
472,774,1
473,546,1
474,256,1
474,560,1
474,582,1
474,983,1
475,551,1
475,795,1
476,259,1
476,404,1
476,654,1
477,348,1
477,705,1
477,717,1
478,618,1
478,902,1
479,316,1
479,729,1
480,245,1
480,254,1
480,907,1
481,42,1
481,68,1
481,454,1
481,842,1
482,44,1
482,86,1
482,495,1
482,535,1
482,705,1
482,800,1
483,107,1
484,115,1
484,655,1
485,114,1
486,85,1
486,235,1
486,514,1
487,10,1
488,13,1
488,540,1
488,679,1
488,727,1
489,613,1
490,789,1
491,804,1
492,127,1
492,671,1
492,770,1
492,856,1
493,499,1
493,831,1
493,888,1
493,987,1
494,25,1
495,44,1
495,171,1
496,417,1
496,804,1
497,229,1
497,741,1
497,892,1
499,34,1
499,969,1
500,27,1
500,202,1
500,329,1
500,350,1
500,548,1
501,502,1
501,915,1
502,781,1
502,920,1
502,932,1
503,206,1
504,193,1
504,868,1
505,64,1
505,243,1
506,396,1
506,695,1
509,427,1
510,329,1
510,527,1
510,784,1
511,322,1
512,924,1
513,95,1
513,647,1
513,786,1
513,804,1
513,871,1
514,471,1
514,633,1
514,680,1
515,68,1
515,409,1
515,682,1
515,959,1
516,105,1
516,208,1
517,344,1
518,641,1
519,191,1
520,67,1
520,411,1
520,699,1
522,299,1
523,449,1
524,365,1
525,736,1
525,785,1
526,651,1
526,948,1
527,36,1
528,515,1
528,814,1
529,156,1
529,410,1
529,605,1
529,846,1
530,587,1
532,124,1
532,715,1
533,558,1
534,240,1
536,408,1
536,446,1
537,421,1
538,34,1
538,456,1
538,571,1
538,919,1
540,405,1
540,932,1
541,385,1
541,822,1
542,832,1
543,78,1
543,316,1
543,832,1
544,42,1
544,280,1
544,300,1
544,647,1
546,45,1
546,838,1
547,118,1
547,935,1
549,343,1
550,540,1
550,785,1
551,70,1
551,481,1
552,177,1
552,415,1
554,25,1
554,264,1
554,495,1
554,634,1
555,205,1
555,421,1
556,129,1
557,577,1
559,916,1
560,73,1
560,423,1
560,944,1
561,208,1
561,345,1
561,951,1
562,47,1
562,476,1
562,959,1
562,993,1
563,115,1
563,423,1
564,9,1
564,371,1
564,633,1
564,939,1
565,614,1
565,637,1
565,729,1
565,932,1
566,839,1
567,365,1
567,489,1
567,628,1
567,644,1
567,929,1
569,91,1
569,377,1
569,433,1
570,456,1
571,730,1
571,910,1
572,145,1
572,619,1
573,127,1
573,248,1
573,793,1
574,765,1
574,897,1
574,908,1
575,7,1
575,39,1
575,232,1
575,411,1
575,585,1
575,719,1
575,795,1
575,847,1
576,275,1
576,590,1
577,350,1
578,824,1
578,953,1
579,155,1
579,660,1
579,708,1
579,860,1
580,182,1
580,240,1
580,622,1
580,869,1
580,884,1
581,452,1
582,202,1
582,236,1
582,348,1
582,448,1
582,714,1
583,95,1
583,222,1
583,767,1
584,755,1
585,281,1
585,894,1
586,336,1
586,558,1
588,12,1
588,214,1
588,463,1
588,745,1
588,983,1
589,428,1
590,172,1
590,823,1
591,816,1
592,70,1
592,582,1
593,17,1
593,101,1
593,719,1
593,746,1
593,775,1
595,332,1
596,40,1
596,539,1
596,919,1
597,9,1
598,546,1
598,725,1
598,829,1
599,324,1
600,151,1
600,252,1
600,666,1
601,96,1
601,905,1
602,90,1
603,146,1
603,332,1
604,625,1
604,860,1
605,747,1
606,259,1
607,348,1
608,357,1
609,123,1
609,540,1
611,43,1
611,457,1
611,491,1
611,799,1
612,106,1
612,349,1
612,833,1
613,985,1
614,63,1
614,400,1
614,569,1
614,578,1
615,128,1
615,563,1
615,978,1
616,152,1
616,399,1
616,623,1
616,822,1
617,133,1
617,853,1
618,525,1
619,304,1
619,466,1
619,603,1
620,252,1
620,413,1
621,206,1
621,433,1
621,566,1
621,780,1
623,284,1
623,480,1
624,130,1
626,497,1
627,148,1
627,304,1
627,393,1
627,432,1
627,874,1
628,811,1
629,30,1
629,38,1
629,121,1
629,424,1
629,437,1
630,131,1
630,580,1
631,346,1
631,465,1
631,547,1
631,796,1
632,277,1
632,848,1
633,89,1
633,525,1
633,960,1
634,867,1
634,933,1
636,397,1
636,525,1
637,23,1
637,179,1
637,832,1
638,440,1
638,754,1
639,176,1
639,674,1
639,709,1
639,727,1
640,597,1
641,102,1
641,545,1
642,141,1
643,515,1
643,774,1
644,162,1
644,484,1
646,568,1
646,983,1
647,110,1
647,695,1
648,398,1
649,138,1
649,860,1
650,11,1
650,358,1
650,826,1
651,60,1
651,234,1
651,452,1
652,29,1
652,169,1
652,238,1
652,317,1
652,492,1
652,897,1
653,320,1
654,481,1
656,170,1
656,172,1
656,373,1
656,601,1
657,166,1
658,35,1
658,653,1
658,738,1
659,49,1
659,514,1
659,659,1
659,804,1
659,812,1
661,291,1
661,412,1
662,300,1
662,998,1
663,650,1
663,730,1
663,780,1
663,801,1
664,305,1
665,336,1
666,973,1
667,580,1
668,501,1
669,696,1
670,19,1
671,81,1
672,92,1
672,354,1
672,983,1
673,508,1
673,545,1
674,813,1
675,222,1
675,666,1
675,798,1
677,838,1
678,126,1
678,635,1
679,571,1
679,724,1
681,688,1
682,696,1
682,784,1
682,978,1
684,493,1
684,922,1
685,404,1
685,484,1
685,757,1
685,876,1
686,243,1
687,38,1
687,94,1
688,61,1
688,262,1
688,340,1
688,622,1
689,944,1
690,141,1
690,680,1
691,103,1
691,310,1
691,439,1
691,565,1
692,88,1
693,244,1
694,867,1
695,736,1
695,794,1
695,832,1
696,699,1
697,134,1
697,366,1
697,695,1
698,216,1
698,628,1
698,833,1
699,84,1
699,483,1
699,758,1
700,469,1
700,612,1
700,867,1
700,869,1
701,333,1
702,647,1
702,861,1
703,459,1
703,531,1
704,774,1
704,909,1
704,936,1
705,376,1
705,835,1
706,642,1
707,668,1
707,735,1
708,334,1
709,277,1
709,297,1
709,740,1
710,424,1
710,910,1
711,642,1
711,653,1
711,983,1
712,284,1
712,397,1
712,594,1
713,167,1
714,168,1
714,307,1
714,485,1
715,140,1
715,451,1
715,952,1
716,127,1
716,137,1
716,234,1
716,235,1
717,20,1
717,129,1
717,176,1
717,702,1
718,273,1
718,880,1
719,86,1
719,371,1
719,886,1
720,40,1
721,33,1
721,269,1
722,426,1
722,693,1
722,732,1
723,163,1
724,279,1
724,322,1
724,829,1
725,640,1
725,924,1
725,949,1
726,247,1
726,297,1
727,323,1
727,633,1
727,851,1
727,982,1
728,908,1
728,962,1
729,450,1
730,717,1
731,113,1
732,143,1
733,61,1
733,713,1
733,791,1
734,106,1
734,189,1
734,439,1
734,442,1
734,643,1
734,824,1
735,205,1
735,843,1
737,179,1
737,546,1
738,314,1
738,414,1
739,188,1
739,852,1
740,826,1
740,994,1
741,862,1
742,416,1
742,558,1
742,774,1
743,190,1
743,735,1
744,531,1
744,908,1
745,113,1
745,998,1
746,170,1
746,536,1
747,8,1
747,639,1
747,870,1
747,886,1
748,283,1
748,967,1
750,232,1
750,548,1
750,728,1
751,411,1
751,824,1
752,697,1
753,103,1
753,109,1
753,309,1
753,860,1
754,441,1
754,768,1
755,214,1
755,453,1
755,793,1
756,714,1
756,939,1
757,470,1
760,134,1
760,140,1
761,290,1
761,477,1
761,767,1
762,232,1
762,351,1
762,442,1
762,762,1
763,818,1
765,413,1
765,665,1
766,26,1
767,612,1
767,663,1
767,945,1
768,650,1
769,233,1
770,486,1
770,496,1
770,680,1
771,431,1
772,213,1
772,224,1
772,321,1
772,389,1
772,454,1
772,681,1
772,927,1
773,835,1
774,269,1
774,502,1
775,488,1
775,859,1
776,275,1
776,781,1
777,622,1
778,304,1
778,752,1
778,797,1
779,151,1
779,313,1
779,427,1
779,737,1
779,788,1
780,301,1
780,703,1
780,941,1
781,278,1
782,698,1
782,954,1
783,48,1
783,138,1
783,634,1
783,868,1
784,88,1
784,201,1
784,345,1
785,535,1
785,539,1
788,494,1
788,565,1
789,667,1
790,133,1
790,535,1
790,840,1
791,347,1
792,263,1
793,555,1
793,807,1
793,904,1
795,15,1
795,481,1
796,75,1
797,375,1
797,663,1
798,247,1
798,780,1
799,248,1
800,558,1
800,794,1
801,275,1
801,426,1
801,980,1
802,399,1
803,15,1
803,548,1
803,692,1
804,62,1
804,128,1
804,849,1
805,220,1
805,538,1
806,647,1
807,39,1
807,229,1
807,409,1
807,653,1
807,972,1
808,27,1
808,302,1
808,376,1
808,703,1
808,834,1
809,644,1
809,925,1
810,414,1
810,769,1
811,674,1
811,996,1
812,277,1
812,870,1
813,672,1
814,217,1
816,104,1
816,177,1
816,504,1
816,632,1
817,474,1
818,185,1
818,272,1
819,34,1
819,440,1
820,985,1
821,740,1
822,354,1
822,590,1
823,24,1
823,950,1
824,452,1
824,711,1
825,393,1
825,462,1
825,563,1
825,961,1
826,102,1
826,306,1
826,475,1
826,667,1
827,49,1
827,350,1
827,459,1
829,184,1
829,279,1
829,637,1
830,45,1
830,408,1
830,965,1
831,178,1
831,449,1
832,102,1
832,813,1
832,899,1
833,138,1
833,697,1
833,858,1
835,169,1
835,344,1
836,737,1
836,888,1
837,22,1
838,618,1
838,885,1
839,151,1
839,181,1
839,561,1
840,646,1
840,916,1
841,163,1
842,6,1
842,56,1
842,290,1
842,404,1
842,685,1
843,30,1
843,743,1
844,121,1
844,871,1
845,76,1
845,376,1
846,156,1
846,450,1
846,591,1
846,873,1
847,40,1
847,988,1
848,136,1
848,197,1
848,719,1
848,911,1
849,24,1
849,350,1
849,976,1
850,684,1
850,775,1
851,458,1
851,984,1
852,144,1
852,554,1
853,826,1
854,166,1
855,105,1
855,177,1
855,198,1
855,740,1
855,830,1
855,894,1
856,425,1
856,670,1
856,730,1
857,886,1
858,342,1
858,413,1
859,916,1
859,921,1
860,28,1
860,543,1
862,139,1
863,553,1
863,872,1
864,252,1
864,711,1
865,8,1
865,475,1
865,563,1
865,860,1
865,990,1
867,560,1
867,871,1
868,367,1
868,532,1
869,308,1
870,352,1
870,670,1
871,709,1
872,66,1
872,692,1
872,782,1
872,882,1
873,271,1
873,286,1
874,46,1
874,809,1
874,931,1
875,960,1
877,62,1
877,107,1
877,290,1
877,633,1
877,843,1
878,268,1
879,139,1
879,242,1
879,809,1
880,642,1
880,761,1
881,964,1
882,270,1
882,301,1
882,823,1
883,6,1
883,177,1
883,353,1
883,803,1
884,95,1
887,212,1
888,660,1
888,790,1
889,253,1
889,483,1
889,847,1
890,824,1
891,758,1
893,510,1
894,264,1
894,593,1
895,396,1
895,701,1
896,474,1
896,711,1
898,27,1
898,135,1
898,444,1
899,739,1
900,219,1
900,582,1
900,776,1
902,389,1
902,409,1
903,68,1
904,834,1
905,36,1
905,121,1
905,248,1
905,329,1
905,810,1
905,978,1
906,58,1
906,235,1
906,527,1
906,730,1
906,964,1
908,858,1
909,121,1
909,440,1
910,187,1
910,494,1
911,470,1
911,645,1
911,797,1
911,983,1
913,399,1
913,591,1
913,779,1
914,191,1
914,370,1
915,97,1
915,890,1
916,130,1
916,135,1
916,499,1
916,941,1
917,274,1
917,672,1
919,548,1
922,1,1
922,641,1
923,603,1
925,169,1
925,227,1
925,377,1
926,62,1
927,425,1
927,880,1
928,193,1
929,629,1
931,131,1
933,497,1
933,922,1
935,387,1
935,727,1
936,868,1
937,69,1
937,943,1
939,28,1
939,230,1
941,15,1
941,191,1
941,405,1
941,915,1
943,162,1
943,263,1
943,618,1
943,643,1
944,201,1
944,447,1
945,781,1
946,276,1
946,365,1
947,172,1
947,342,1
947,424,1
947,893,1
947,973,1
948,31,1
948,649,1
949,280,1
949,518,1
950,603,1
951,57,1
951,182,1
951,257,1
951,372,1
951,873,1
952,28,1
952,257,1
952,564,1
953,332,1
954,233,1
954,837,1
956,137,1
956,869,1
957,837,1
958,494,1
958,537,1
958,849,1
959,793,1
959,883,1
960,348,1
961,37,1
961,98,1
961,153,1
961,949,1
962,371,1
962,701,1
962,859,1
963,905,1
964,32,1
964,145,1
964,307,1
964,898,1
964,910,1
964,983,1
965,188,1
965,633,1
966,248,1
966,933,1
966,958,1
967,896,1
968,625,1
968,627,1
969,43,1
969,334,1
969,833,1
970,636,1
971,76,1
971,405,1
971,950,1
971,986,1
972,31,1
972,493,1
973,422,1
974,176,1
975,11,1
975,938,1
975,945,1
976,54,1
976,753,1
977,16,1
977,519,1
977,920,1
978,899,1
980,451,1
981,8,1
982,9,1
982,157,1
982,440,1
982,751,1
983,493,1
983,571,1
984,6,1
984,295,1
984,583,1
984,711,1
984,993,1
985,859,1
987,812,1
988,254,1
988,982,1
989,56,1
990,307,1
992,497,1
993,98,1
993,505,1
993,709,1
994,60,1
994,158,1
994,793,1
994,983,1
995,355,1
995,904,1
996,429,1
996,770,1
997,144,1
997,344,1
997,564,1
997,931,1
998,295,1
999,348,1
